Print a CFG
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 2)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 2)]
   maximum - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (maximum, 0), 2)]
   minimum - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (minimum, 0), 2)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 2)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 2)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 2)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 2)]
   mostcolor - Arrow(ELEMENT,INT): [(ELEMENT, (mostcolor, 0), 2)]
   leastcolor - Arrow(ELEMENT,INT): [(ELEMENT, (leastcolor, 0), 2)]
   height - Arrow(PIECE,INT): [(PIECE, (height, 0), 2)]
   width - Arrow(PIECE,INT): [(PIECE, (width, 0), 2)]
   colorcount - Arrow(ELEMENT,Arrow(INT,INT)): [(ELEMENT, (colorcount, 0), 2), (INT, (colorcount, 1), 2)]
   uppermost - Arrow(PATCH,INT): [(PATCH, (uppermost, 0), 2)]
   lowermost - Arrow(PATCH,INT): [(PATCH, (lowermost, 0), 2)]
   leftmost - Arrow(PATCH,INT): [(PATCH, (leftmost, 0), 2)]
   rightmost - Arrow(PATCH,INT): [(PATCH, (rightmost, 0), 2)]
   manhattan - Arrow(PATCH,Arrow(PATCH,INT)): [(PATCH, (manhattan, 0), 2), (PATCH, (manhattan, 1), 2)]
   color - Arrow(OBJECT,INT): [(OBJECT, (color, 0), 2)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 2), (INTEGER_TUPLE, (index, 1), 2)]
   hperiod - Arrow(OBJECT,INT): [(OBJECT, (hperiod, 0), 2)]
   vperiod - Arrow(OBJECT,INT): [(OBJECT, (vperiod, 0), 2)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 2)]
   size_cf - Arrow(FrozenSet(GRID),INT): [(FrozenSet(GRID), (size_cf, 0), 2)]
   size_cf - Arrow(INDICES,INT): [(INDICES, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(ELEMENT),INT): [(FrozenSet(ELEMENT), (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(PIECE),INT): [(FrozenSet(PIECE), (size_cf, 0), 2)]
   size_cf - Arrow(OBJECTS,INT): [(OBJECTS, (size_cf, 0), 2)]
   size_cf - Arrow(OBJECT,INT): [(OBJECT, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(PATCH),INT): [(FrozenSet(PATCH), (size_cf, 0), 2)]
   size_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(BOOL),INT): [(FrozenSet(BOOL), (size_cf, 0), 2)]
   size_ct - Arrow(Tuple(PIECE),INT): [(Tuple(PIECE), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(BOOL),INT): [(Tuple(BOOL), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(GRID),INT): [(Tuple(GRID), (size_ct, 0), 2)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(INTEGER_TUPLE),INT): [(Tuple(INTEGER_TUPLE), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(ELEMENT),INT): [(Tuple(ELEMENT), (size_ct, 0), 2)]
   valmax_cf - Arrow(INDICES,Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(INDICES, (valmax_cf, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmax_cf, 1), 2)]
   valmax_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (valmax_cf, 0), 2), (Arrow(INT,INT), (valmax_cf, 1), 2)]
   valmax_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (valmax_ct, 0), 2), (Arrow(INT,INT), (valmax_ct, 1), 2)]
   valmax_ct - Arrow(Tuple(INTEGER_TUPLE),Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(Tuple(INTEGER_TUPLE), (valmax_ct, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmax_ct, 1), 2)]
   valmax_ct - Arrow(GRID,Arrow(Arrow(Tuple(INT),INT),INT)): [(GRID, (valmax_ct, 0), 2), (Arrow(Tuple(INT),INT), (valmax_ct, 1), 2)]
   valmin_cf - Arrow(INDICES,Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(INDICES, (valmin_cf, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmin_cf, 1), 2)]
   valmin_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (valmin_cf, 0), 2), (Arrow(INT,INT), (valmin_cf, 1), 2)]
   valmin_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (valmin_ct, 0), 2), (Arrow(INT,INT), (valmin_ct, 1), 2)]
   valmin_ct - Arrow(Tuple(INTEGER_TUPLE),Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(Tuple(INTEGER_TUPLE), (valmin_ct, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmin_ct, 1), 2)]
   valmin_ct - Arrow(GRID,Arrow(Arrow(Tuple(INT),INT),INT)): [(GRID, (valmin_ct, 0), 2), (Arrow(Tuple(INT),INT), (valmin_ct, 1), 2)]
   argmax_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (argmax_cf, 0), 2), (Arrow(INT,INT), (argmax_cf, 1), 2)]
   argmax_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (argmax_ct, 0), 2), (Arrow(INT,INT), (argmax_ct, 1), 2)]
   argmin_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (argmin_cf, 0), 2), (Arrow(INT,INT), (argmin_cf, 1), 2)]
   argmin_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (argmin_ct, 0), 2), (Arrow(INT,INT), (argmin_ct, 1), 2)]
   mostcommon_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (leastcommon_ct, 0), 2)]
   extract_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,BOOL),INT)): [(INTEGER_SET, (extract_cf, 0), 2), (Arrow(INT,BOOL), (extract_cf, 1), 2)]
   extract_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,BOOL),INT)): [(Tuple(INT), (extract_ct, 0), 2), (Arrow(INT,BOOL), (extract_ct, 1), 2)]
   first_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (first_ct, 0), 2)]
   last_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (last_ct, 0), 2)]
   other_cf - Arrow(INTEGER_SET,Arrow(INT,INT)): [(INTEGER_SET, (other_cf, 0), 2), (INT, (other_cf, 1), 2)]
   branch - Arrow(BOOL,Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT)))): [(BOOL, (branch, 0), 2), (Arrow(INT,INT), (branch, 1), 2), (Arrow(INT,INT), (branch, 2), 2), (INT, (branch, 3), 2)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 2), (INT, (branch, 1), 2), (INT, (branch, 2), 2)]
   compose - Arrow(Arrow(INTEGER_TUPLE,INT),Arrow(Arrow(INT,INTEGER_TUPLE),Arrow(INT,INT))): [(Arrow(INTEGER_TUPLE,INT), (compose, 0), 2), (Arrow(INT,INTEGER_TUPLE), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INTEGER_SET,INT),Arrow(INTEGER_SET,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INTEGER_SET,INT), (compose, 1), 2), (INTEGER_SET, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INTEGER_TUPLE,INT),Arrow(INTEGER_TUPLE,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INTEGER_TUPLE,INT), (compose, 1), 2), (INTEGER_TUPLE, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INT,INT), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(Tuple(INT),INT),Arrow(Tuple(INT),INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(Tuple(INT),INT), (compose, 1), 2), (Tuple(INT), (compose, 2), 2)]
   compose - Arrow(Arrow(INTEGER_SET,INT),Arrow(Arrow(INT,INTEGER_SET),Arrow(INT,INT))): [(Arrow(INTEGER_SET,INT), (compose, 0), 2), (Arrow(INT,INTEGER_SET), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(Tuple(INT),INT),Arrow(Arrow(INT,Tuple(INT)),Arrow(INT,INT))): [(Arrow(Tuple(INT),INT), (compose, 0), 2), (Arrow(INT,Tuple(INT)), (compose, 1), 2), (INT, (compose, 2), 2)]
   chain - Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT)))): [(Arrow(INT,INT), (chain, 0), 2), (Arrow(INT,INT), (chain, 1), 2), (Arrow(INT,INT), (chain, 2), 2), (INT, (chain, 3), 2)]
   rbind_2 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(INT,Arrow(BOOL,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (BOOL, (rbind_2, 2), 2), (INT, (rbind_2, 3), 2)]
   rbind_2 - Arrow(Arrow(INTEGER_SET,Arrow(INT,INT)),Arrow(INT,Arrow(INTEGER_SET,INT))): [(Arrow(INTEGER_SET,Arrow(INT,INT)), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (INTEGER_SET, (rbind_2, 2), 2)]
   rbind_2 - Arrow(Arrow(INT,Arrow(INT,INT)),Arrow(INT,Arrow(INT,INT))): [(Arrow(INT,Arrow(INT,INT)), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (INT, (rbind_2, 2), 2)]
   rbind_3 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(INT,Arrow(BOOL,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (rbind_3, 0), 2), (INT, (rbind_3, 1), 2), (BOOL, (rbind_3, 2), 2), (INT, (rbind_3, 3), 2)]
   lbind_2 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(BOOL,Arrow(INT,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (lbind_2, 0), 2), (BOOL, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2), (INT, (lbind_2, 3), 2)]
   lbind_2 - Arrow(Arrow(INT,Arrow(INT,INT)),Arrow(INT,Arrow(INT,INT))): [(Arrow(INT,Arrow(INT,INT)), (lbind_2, 0), 2), (INT, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2)]
   lbind_2 - Arrow(Arrow(INTEGER_SET,Arrow(INT,INT)),Arrow(INTEGER_SET,Arrow(INT,INT))): [(Arrow(INTEGER_SET,Arrow(INT,INT)), (lbind_2, 0), 2), (INTEGER_SET, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2)]
   lbind_3 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(BOOL,Arrow(INT,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (lbind_3, 0), 2), (BOOL, (lbind_3, 1), 2), (INT, (lbind_3, 2), 2), (INT, (lbind_3, 3), 2)]
#
 (GRID, (replace, 0), 1)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 2)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 2), (INTEGER_TUPLE, (crop, 1), 2), (INTEGER_TUPLE, (crop, 2), 2)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 2)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 2)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 2)]
   fill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (fill, 0), 2), (INT, (fill, 1), 2), (PATCH, (fill, 2), 2)]
   paint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (paint, 0), 2), (OBJECT, (paint, 1), 2)]
   underfill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (underfill, 0), 2), (INT, (underfill, 1), 2), (PATCH, (underfill, 2), 2)]
   underpaint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (underpaint, 0), 2), (OBJECT, (underpaint, 1), 2)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 2), (INT, (hupscale, 1), 2)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 2), (INT, (vupscale, 1), 2)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 2), (INT, (downscale, 1), 2)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 2), (GRID, (hconcat, 1), 2)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 2), (GRID, (vconcat, 1), 2)]
   subgrid - Arrow(PATCH,Arrow(GRID,GRID)): [(PATCH, (subgrid, 0), 2), (GRID, (subgrid, 1), 2)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 2), (GRID, (cellwise, 1), 2), (INT, (cellwise, 2), 2)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 2), (INT, (replace, 1), 2), (INT, (replace, 2), 2)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 2), (INT, (switch, 1), 2), (INT, (switch, 2), 2)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 2), (INTEGER_TUPLE, (canvas, 1), 2)]
   cover - Arrow(GRID,Arrow(PATCH,GRID)): [(GRID, (cover, 0), 2), (PATCH, (cover, 1), 2)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 2)]
   move - Arrow(GRID,Arrow(OBJECT,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (move, 0), 2), (OBJECT, (move, 1), 2), (INTEGER_TUPLE, (move, 2), 2)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 2)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 2)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 2)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 2)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 2)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 2)]
   repeat - Arrow(Tuple(INT),Arrow(INT,GRID)): [(Tuple(INT), (repeat, 0), 2), (INT, (repeat, 1), 2)]
   merge_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (merge_ct, 0), 2)]
   mostcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (leastcommon_ct, 0), 2)]
   first_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (first_ct, 0), 2)]
   last_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (last_ct, 0), 2)]
   remove_ct - Arrow(Tuple(INT),Arrow(GRID,GRID)): [(Tuple(INT), (remove_ct, 0), 2), (GRID, (remove_ct, 1), 2)]
   pair - Arrow(Tuple(INT),Arrow(Tuple(INT),GRID)): [(Tuple(INT), (pair, 0), 2), (Tuple(INT), (pair, 1), 2)]
   apply_ct - Arrow(Arrow(INT,Tuple(INT)),Arrow(Tuple(INT),GRID)): [(Arrow(INT,Tuple(INT)), (apply_ct, 0), 2), (Tuple(INT), (apply_ct, 1), 2)]
#
 (INT, (cellwise, 2), 1)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 2), (INT, (add_ni, 1), 2)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 2), (INT, (subtract_ni, 1), 2)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 2), (INT, (multiply_ni, 1), 2)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 2), (INT, (divide_ni, 1), 2)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 2)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 2)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 2)]
   maximum - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (maximum, 0), 2)]
   minimum - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (minimum, 0), 2)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 2)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 2)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 2)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 2)]
   mostcolor - Arrow(ELEMENT,INT): [(ELEMENT, (mostcolor, 0), 2)]
   leastcolor - Arrow(ELEMENT,INT): [(ELEMENT, (leastcolor, 0), 2)]
   height - Arrow(PIECE,INT): [(PIECE, (height, 0), 2)]
   width - Arrow(PIECE,INT): [(PIECE, (width, 0), 2)]
   colorcount - Arrow(ELEMENT,Arrow(INT,INT)): [(ELEMENT, (colorcount, 0), 2), (INT, (colorcount, 1), 2)]
   uppermost - Arrow(PATCH,INT): [(PATCH, (uppermost, 0), 2)]
   lowermost - Arrow(PATCH,INT): [(PATCH, (lowermost, 0), 2)]
   leftmost - Arrow(PATCH,INT): [(PATCH, (leftmost, 0), 2)]
   rightmost - Arrow(PATCH,INT): [(PATCH, (rightmost, 0), 2)]
   manhattan - Arrow(PATCH,Arrow(PATCH,INT)): [(PATCH, (manhattan, 0), 2), (PATCH, (manhattan, 1), 2)]
   color - Arrow(OBJECT,INT): [(OBJECT, (color, 0), 2)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 2), (INTEGER_TUPLE, (index, 1), 2)]
   hperiod - Arrow(OBJECT,INT): [(OBJECT, (hperiod, 0), 2)]
   vperiod - Arrow(OBJECT,INT): [(OBJECT, (vperiod, 0), 2)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 2)]
   size_cf - Arrow(FrozenSet(GRID),INT): [(FrozenSet(GRID), (size_cf, 0), 2)]
   size_cf - Arrow(INDICES,INT): [(INDICES, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(ELEMENT),INT): [(FrozenSet(ELEMENT), (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(PIECE),INT): [(FrozenSet(PIECE), (size_cf, 0), 2)]
   size_cf - Arrow(OBJECTS,INT): [(OBJECTS, (size_cf, 0), 2)]
   size_cf - Arrow(OBJECT,INT): [(OBJECT, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(PATCH),INT): [(FrozenSet(PATCH), (size_cf, 0), 2)]
   size_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (size_cf, 0), 2)]
   size_cf - Arrow(FrozenSet(BOOL),INT): [(FrozenSet(BOOL), (size_cf, 0), 2)]
   size_ct - Arrow(Tuple(PIECE),INT): [(Tuple(PIECE), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(BOOL),INT): [(Tuple(BOOL), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(GRID),INT): [(Tuple(GRID), (size_ct, 0), 2)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(INTEGER_TUPLE),INT): [(Tuple(INTEGER_TUPLE), (size_ct, 0), 2)]
   size_ct - Arrow(Tuple(ELEMENT),INT): [(Tuple(ELEMENT), (size_ct, 0), 2)]
   valmax_cf - Arrow(INDICES,Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(INDICES, (valmax_cf, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmax_cf, 1), 2)]
   valmax_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (valmax_cf, 0), 2), (Arrow(INT,INT), (valmax_cf, 1), 2)]
   valmax_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (valmax_ct, 0), 2), (Arrow(INT,INT), (valmax_ct, 1), 2)]
   valmax_ct - Arrow(Tuple(INTEGER_TUPLE),Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(Tuple(INTEGER_TUPLE), (valmax_ct, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmax_ct, 1), 2)]
   valmax_ct - Arrow(GRID,Arrow(Arrow(Tuple(INT),INT),INT)): [(GRID, (valmax_ct, 0), 2), (Arrow(Tuple(INT),INT), (valmax_ct, 1), 2)]
   valmin_cf - Arrow(INDICES,Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(INDICES, (valmin_cf, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmin_cf, 1), 2)]
   valmin_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (valmin_cf, 0), 2), (Arrow(INT,INT), (valmin_cf, 1), 2)]
   valmin_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (valmin_ct, 0), 2), (Arrow(INT,INT), (valmin_ct, 1), 2)]
   valmin_ct - Arrow(Tuple(INTEGER_TUPLE),Arrow(Arrow(INTEGER_TUPLE,INT),INT)): [(Tuple(INTEGER_TUPLE), (valmin_ct, 0), 2), (Arrow(INTEGER_TUPLE,INT), (valmin_ct, 1), 2)]
   valmin_ct - Arrow(GRID,Arrow(Arrow(Tuple(INT),INT),INT)): [(GRID, (valmin_ct, 0), 2), (Arrow(Tuple(INT),INT), (valmin_ct, 1), 2)]
   argmax_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (argmax_cf, 0), 2), (Arrow(INT,INT), (argmax_cf, 1), 2)]
   argmax_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (argmax_ct, 0), 2), (Arrow(INT,INT), (argmax_ct, 1), 2)]
   argmin_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,INT),INT)): [(INTEGER_SET, (argmin_cf, 0), 2), (Arrow(INT,INT), (argmin_cf, 1), 2)]
   argmin_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,INT),INT)): [(Tuple(INT), (argmin_ct, 0), 2), (Arrow(INT,INT), (argmin_ct, 1), 2)]
   mostcommon_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (leastcommon_ct, 0), 2)]
   extract_cf - Arrow(INTEGER_SET,Arrow(Arrow(INT,BOOL),INT)): [(INTEGER_SET, (extract_cf, 0), 2), (Arrow(INT,BOOL), (extract_cf, 1), 2)]
   extract_ct - Arrow(Tuple(INT),Arrow(Arrow(INT,BOOL),INT)): [(Tuple(INT), (extract_ct, 0), 2), (Arrow(INT,BOOL), (extract_ct, 1), 2)]
   first_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (first_ct, 0), 2)]
   last_cf - Arrow(INTEGER_SET,INT): [(INTEGER_SET, (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(INT),INT): [(Tuple(INT), (last_ct, 0), 2)]
   other_cf - Arrow(INTEGER_SET,Arrow(INT,INT)): [(INTEGER_SET, (other_cf, 0), 2), (INT, (other_cf, 1), 2)]
   branch - Arrow(BOOL,Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT)))): [(BOOL, (branch, 0), 2), (Arrow(INT,INT), (branch, 1), 2), (Arrow(INT,INT), (branch, 2), 2), (INT, (branch, 3), 2)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 2), (INT, (branch, 1), 2), (INT, (branch, 2), 2)]
   compose - Arrow(Arrow(INTEGER_TUPLE,INT),Arrow(Arrow(INT,INTEGER_TUPLE),Arrow(INT,INT))): [(Arrow(INTEGER_TUPLE,INT), (compose, 0), 2), (Arrow(INT,INTEGER_TUPLE), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INTEGER_SET,INT),Arrow(INTEGER_SET,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INTEGER_SET,INT), (compose, 1), 2), (INTEGER_SET, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INTEGER_TUPLE,INT),Arrow(INTEGER_TUPLE,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INTEGER_TUPLE,INT), (compose, 1), 2), (INTEGER_TUPLE, (compose, 2), 2)]
