Print a CFG
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (*, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (min, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (min, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (max, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (max, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (list(int), (filter, 1), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 ((int -> bool), (filter, 0), 1)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 2)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 2)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 2)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 2)]
   is-prime - (int -> bool): []
   is-square - (int -> bool): []
   if - (bool -> ((int -> bool) -> ((int -> bool) -> (int -> bool)))): [(bool, (if, 0), 2), ((int -> bool), (if, 1), 2), ((int -> bool), (if, 2), 2)]
#
 (list(list(int)), (index, 1), 1)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 2), (list(list(int)), (cons, 1), 2)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 2)]
   if - (bool -> (list(list(int)) -> (list(list(int)) -> list(list(int))))): [(bool, (if, 0), 2), (list(list(int)), (if, 1), 2), (list(list(int)), (if, 2), 2)]
   map - ((int -> list(int)) -> (list(int) -> list(list(int)))): [((int -> list(int)), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(int) -> list(int)) -> (list(list(int)) -> list(list(int)))): [((list(int) -> list(int)), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 2), (list(list(int)), (append, 1), 2)]
   filter - ((list(int) -> bool) -> (list(list(int)) -> list(list(int)))): [((list(int) -> bool), (filter, 0), 2), (list(list(int)), (filter, 1), 2)]
#
 (int, (index, 0), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2), (int, (max, 1), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2), (int, (min, 1), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2), (int, (*, 1), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2), (int, (+, 1), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2), (int, (-, 1), 2)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 2), (int, (mod, 1), 2)]
   car - (list(int) -> int): [(list(int), (car, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2), (int, (if, 3), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2), (int, (if, 2), 2)]
   length - (list(int) -> int): [(list(int), (length, 0), 2)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 2)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 2)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2), (int, (iter, 3), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2), (int, (iter, 2), 2)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 2), (list(int), (index, 1), 2)]
   fold - (list(int) -> (int -> ((int -> (int -> int)) -> int))): [(list(int), (fold, 0), 2), (int, (fold, 1), 2), ((int -> (int -> int)), (fold, 2), 2)]
#
 ((int -> int), (unfold, 3), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2)]
#
 ((int -> int), (unfold, 2), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2)]
#
 ((int -> bool), (unfold, 1), 1)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 2)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 2)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 2)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 2)]
   is-prime - (int -> bool): []
   is-square - (int -> bool): []
   if - (bool -> ((int -> bool) -> ((int -> bool) -> (int -> bool)))): [(bool, (if, 0), 2), ((int -> bool), (if, 1), 2), ((int -> bool), (if, 2), 2)]
#
 (int, (unfold, 0), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2), (int, (max, 1), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2), (int, (min, 1), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2), (int, (*, 1), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2), (int, (+, 1), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2), (int, (-, 1), 2)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 2), (int, (mod, 1), 2)]
   car - (list(int) -> int): [(list(int), (car, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2), (int, (if, 3), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2), (int, (if, 2), 2)]
   length - (list(int) -> int): [(list(int), (length, 0), 2)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 2)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 2)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2), (int, (iter, 3), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2), (int, (iter, 2), 2)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 2), (list(int), (index, 1), 2)]
   fold - (list(int) -> (int -> ((int -> (int -> int)) -> int))): [(list(int), (fold, 0), 2), (int, (fold, 1), 2), ((int -> (int -> int)), (fold, 2), 2)]
#
 (list(int), (append, 1), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 (int, (append, 0), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2), (int, (max, 1), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2), (int, (min, 1), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2), (int, (*, 1), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2), (int, (+, 1), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2), (int, (-, 1), 2)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 2), (int, (mod, 1), 2)]
   car - (list(int) -> int): [(list(int), (car, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2), (int, (if, 3), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2), (int, (if, 2), 2)]
   length - (list(int) -> int): [(list(int), (length, 0), 2)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 2)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 2)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2), (int, (iter, 3), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2), (int, (iter, 2), 2)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 2), (list(int), (index, 1), 2)]
   fold - (list(int) -> (int -> ((int -> (int -> int)) -> int))): [(list(int), (fold, 0), 2), (int, (fold, 1), 2), ((int -> (int -> int)), (fold, 2), 2)]
#
 (list(int), (iter, 2), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 ((list(int) -> list(int)), (iter, 1), 1)
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2)]
   cdr - (list(int) -> list(int)): []
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2)]
#
 (int, (iter, 0), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2), (int, (max, 1), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2), (int, (min, 1), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2), (int, (*, 1), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2), (int, (+, 1), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2), (int, (-, 1), 2)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 2), (int, (mod, 1), 2)]
   car - (list(int) -> int): [(list(int), (car, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2), (int, (if, 3), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2), (int, (if, 2), 2)]
   length - (list(int) -> int): [(list(int), (length, 0), 2)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 2)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 2)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2), (int, (iter, 3), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2), (int, (iter, 2), 2)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 2), (list(int), (index, 1), 2)]
   fold - (list(int) -> (int -> ((int -> (int -> int)) -> int))): [(list(int), (fold, 0), 2), (int, (fold, 1), 2), ((int -> (int -> int)), (fold, 2), 2)]
#
 (list(list(bool)), (map, 1), 1)
   empty - list(list(bool)): []
   cons - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (cons, 0), 2), (list(list(bool)), (cons, 1), 2)]
   cdr - (list(list(bool)) -> list(list(bool))): [(list(list(bool)), (cdr, 0), 2)]
   if - (bool -> (list(list(bool)) -> (list(list(bool)) -> list(list(bool))))): [(bool, (if, 0), 2), (list(list(bool)), (if, 1), 2), (list(list(bool)), (if, 2), 2)]
   map - ((list(bool) -> list(bool)) -> (list(list(bool)) -> list(list(bool)))): [((list(bool) -> list(bool)), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   append - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (append, 0), 2), (list(list(bool)), (append, 1), 2)]
   filter - ((list(bool) -> bool) -> (list(list(bool)) -> list(list(bool)))): [((list(bool) -> bool), (filter, 0), 2), (list(list(bool)), (filter, 1), 2)]
#
 ((list(bool) -> int), (map, 0), 1)
   length - (list(bool) -> int): []
#
 (list(int), (map, 1), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 ((int -> int), (map, 0), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2)]
#
 (list(list(int)), (map, 1), 1)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 2), (list(list(int)), (cons, 1), 2)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 2)]
   if - (bool -> (list(list(int)) -> (list(list(int)) -> list(list(int))))): [(bool, (if, 0), 2), (list(list(int)), (if, 1), 2), (list(list(int)), (if, 2), 2)]
   map - ((int -> list(int)) -> (list(int) -> list(list(int)))): [((int -> list(int)), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(int) -> list(int)) -> (list(list(int)) -> list(list(int)))): [((list(int) -> list(int)), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 2), (list(list(int)), (append, 1), 2)]
   filter - ((list(int) -> bool) -> (list(list(int)) -> list(list(int)))): [((list(int) -> bool), (filter, 0), 2), (list(list(int)), (filter, 1), 2)]
#
